Name_of_Covered_Entity	State	Individuals_Affected	Date_of_Breach	Type_of_Breach	Month	Year
Blue Cross of Northeastern Pennsylvania	PA	507	9/9/11	Theft	9	2011
NYU Hospital for Joint Diseases Inventory Management Department	NY	2600	6/23/2011	Theft	6	2011
WAYNE HIGHLANDS SCHOOL DISTRICT	PA	579	9/9/11	Theft	9	2011
Summit Medical Group, PLLC	TN	731	9/4/11	Theft	9	2011
MAPFRE Life	PR	2209	8/5/11	Theft	8	2011
American Continental Insurance Company	TN	690	7/28/2011	Theft	7	2011
United of Omaha Life Insurance Company	NE	1631	7/28/2011	Loss	7	2011
Mutual of Omaha Insurance Company	NE	705	7/28/2011	Theft	7	2011
Henry Ford Health System	MI	520	8/8/11	Theft	8	2011
Indiana University	IN	3266	8/16/2011	Theft	8	2011
Adult & Pediatric Dermatology, PC	MA	2200	9/14/2011	Theft	9	2011
The Nemours Foundation	FL	1055489	8/10/11	Loss	8	2011
California Industrial Medicine, Inc.	CA	700	9/28/2011	Theft	9	2011
InStep Foot Clinic, P.A.	MN	2600	8/28/2011	Theft	8	2011
North Memorial	MN	6697	7/25/2011	Theft	7	2011
Lahey Clinic Hospital, Inc.	MA	599	8/12/11	Theft	8	2011
UnitedHealth Group health plan single affiliated covered entity	MN	3994	7/28/2011	Theft	7	2011
Good Samaritan Hospital	MD	1500	9/9/11	Theft	9	2011
Amerigroup Community Care of New Mexico, Inc	NM	1537	7/15/2011	Theft	7	2011
Florida Hospital	FL	12784	8/10/11	Unauthorized Access	8	2011
Thomas Jefferson University Hospitals, Inc.	PA	3150	9/6/11	Theft	9	2011
Lankenau Medical Center	PA	500	9/6/11	Theft	9	2011
Spectrum Health Ssytems, Inc.  	MA	14750	8/24/2011	Theft	8	2011
Conway Regional Medical Center	AR	1472	8/24/2011	Loss	8	2011
Concordia Plan Services	MO	7059	5/10/11	Loss	5	2011
Stone Oak Urgent Care & Family Practice	TX	6672	10/23/2011	Theft	10	2011
Indiana University School of Optometry	IN	757	8/12/11	Unauthorized Access	8	2011
Brevard Emergency Services, P.A.	FL	2200	8/26/2011	Theft	8	2011
Georgetown University Hospital	DC	1526	9/9/11	Loss	9	2011
Morris Heights Health Center	NY	927	8/27/2011	Theft	8	2011
network180	MI	1100	9/16/2011	Theft	9	2011
Premier Imaging	NC	551	9/14/2011	Unknown	9	2011
The Good Samaritan Hospital of Cincinnati, Ohio	OH	1089	9/3/11	Theft	9	2011
Bethesda Hospital, Inc.	OH	946	9/3/11	Theft	9	2011
Julie A. Kennedy, D.M.D., P.A.	FL	2900	9/30/2011	Theft	9	2011
KCI USA, Inc.	TX	567	9/8/11	Theft	9	2011
Lebanon Internal Medicine Associates	PA	55000	9/10/11	Improper Disposal	9	2011
St. Joseph Medical Center	MD	5000	9/11/11	Theft	9	2011
TRICARE Management Activity (TMA)	VA	4900000	9/13/2011	Loss	9	2011
UCLA Health System	CA	2761	9/6/11	Theft	9	2011
Logan County Emergeny Ambulance Service Authority	WV	12563	10/1/11	Theft	10	2011
Lawrence Memorial Hospital	KS	8275	09/20/2011 - 10/28/2011	Unauthorized Access	9	2011
Sutter Medical Foundation	AL	943434	10/15/2011	Theft	10	2011
Medcenter One	ND	650	10/21/2011	Theft	10	2011
Dallas County Hospital District dba Parkland Health & Hospital System	TX	2464	9/5/11	Unauthorized Access	9	2011
University of Kentucky UK HealthCare	KY	878	9/25/2011	Loss	9	2011
State of Tennessee Sponsored Group Health Plan	TN	1770	10/6/11	Unauthorized Access	10	2011
Cleveland Clinic Florida	FL	772	10/3/11	Loss	10	2011
Jay C. Platt, DDS	IN	10705	10/6/11	Theft	10	2011
Rite Aid Corporation 	PA	2900	10/7/11	Other	10	2011
Advanced Occupational Medicine Specialists	IL	7226	10/12/11	Unauthorized Access	10	2011
Open MRI of Chicago	IL	2000	9/6/11	Improper Disposal	9	2011
University of Nebraska Medical Center	NE	611	11/15/2011	Theft	11	2011
Roberts S. Smith M.D. Inc.	GA	17000	10/17/2011	Theft	10	2011
Paul C. Brown, MD, PS	WA	4693	10/14/2011 - 10/17/2011	Theft	10	2011
Molina Healthcare of California	CA	11081	9/23/2009	Other	9	2009
Aegis Sciences Corporation	TN	2185	11/22/2011	Theft	11	2011
Soundpath Health, Inc	WA	7581	11/22/2011	Theft	11	2011
Concentra Health	TX	870	11/30/2011	Theft	11	2011
Sleep HealthCenters LLC	MA	2988	11/23/2011	Theft	11	2011
Smile Designs	FL	1670	12/1/11	Theft	12	2011
PBH	NC	50000	11/15/2011	Unauthorized Access	11	2011
CardioNet, Inc	PA	1300	11/10/11	Theft	11	2011
MDwise, Inc.	IN	2700	2/10/11	Unauthorized Access	2	2011
Ford Motor Company	MI	1700	1/3/12	Other	1	2012
Foundation Medical Partners	NH	771	11/19/2011 - 12/01/2011	Theft	11	2011
Kansas Department on Aging	KS	7757	1/11/12	Theft	1	2012
Delta Dental of California	CA	11646	12/22/2011 - 12/23/2011	Other	12	2011
Muskogee Regional Medical Center	OK	844	12/5/11	Loss	12	2011
Department of Medical Assistance Services	VA	1444	11/02/2011 - 11/16/2011	Unauthorized Access	11	2011
Oldendorf Medical Services, PLLC	NY	549	1/17/2012	Theft	1	2012
St.Vincent Physician Network	IN	1423	12/01/2010-11/21/2011	Theft	12	2010
Flex Physical Therapy	WA	3100	12/30/2011	Theft	12	2011
Metro Community Provider Network	CO	3200	12/5/11	Hacking	12	2011
University of Miami 	FL	1219	11/24/2011	Theft	11	2011
UnitedHealth Group health plan single affiliated covered entity	MN	6678	12/15/2011	Other	12	2011
Triumph, LLC	NC	2000	12/13/2011	Theft	12	2011
Fairview Health Services	MN	14000	7/25/2011	Theft	7	2011
Loma Linda University Medical Center (LLUMC)	CA	1366	12/19/2011	Other	12	2011
Ford Motor Company Salaried Health Reimbursement Arrangement (HRA) Plan	MI	1700	12/29/2011	Other	12	2011
Medco Health Solutions, Inc.	NJ	1287	11/30/2011	Theft	11	2011
Lakeview Medical Center	WI	698	1/4/12	Theft	1	2012
Goshen Health System, Inc.	IN	660	12/22/2011	Hacking	12	2011
Georgetown University Hospital	DC	1549	11/1/11	Unauthorized Access	11	2011
Motion Picture Industry Health Plans (MPI)	CA	703	09/23/2009 - 12/02/2011	Other	9	2009
Ochsner Health System	LA	2088	1/19/2012	Loss	1	2012
Applegate Valley Family Medicine	OR	2300	12/01/2011-12/17/2011	Theft	12	2011
CardioNet, Inc.	PA	728	12/29/2011	Theft	12	2011
Presbyterian Healthcare Services	NM	7000	12/29/2011	Theft	12	2011
Alliant Health Plans, Inc.	GA	632	1/1/12	Unauthorized Access	1	2012
FIRST MEDICAL CENTER, INC.	PR	7706	1/11/12	Theft	1	2012
Lee Miller Rehabilitation Associates	MD	10480	1/15/2012	Theft	1	2012
Jeremaih J. Twomey, F.A.C.P., P.A.	TX	2559	12/31/2011	Theft	12	2011
Anchorage Community Mental Health Services Inc.	AK	2743	12/20/2011 - 01/04/2012	Unauthorized Access	12	2011
Robley Rex VA Medical Center 	KY	1182	1/9/12	Other	1	2012
Indiana Internal Medicine Consultants	IN	20000	2/11/12	Theft	2	2012
Policlinica La Familia IPA 343	PR	5994	1/11/12	Theft	1	2012
Servicios Medicos Integrados de Fajardo	PR	10000	1/11/12	Theft	1	2012
Proveedores Aliados por tu SAlud	PR	4645	1/12/12	Theft	1	2012
Centro de Servicios de Cuidados Dirigidos, Inc. d/b/a Metro Salud grupo Profesional	PR	27098	1/11/12	Theft	1	2012
Kern Medical Center 	CA	1431	2/25/2012	Theft	2	2012
William F. DeLuca Jr., M.D.	NY	577	1/16/2012	Theft	1	2012
Grupo Medico IPA -341	PR	7923	1/11/12	Theft	1	2012
Advanced Clinical Research Institute	CA	875	1/26/2012	Theft	1	2012
Access Medical Group -IPA 344	PR	7606	1/11/12	Theft	1	2012
Georgia Health Sciences University	GA	513	1/18/2012	Theft	1	2012
Baylor Heart and Vascular Center, LLP	TX	1972	1/26/2012	Theft	1	2012
Chicago Musculoskeletal Institute/Metro Orthopedics	IL	750	12/31/2011	Other	12	2011
Tufts Associated Health Maintenance Organization, Inc. and Tufts Insurance Company	MA	3482	01/17/2012-02/02/2012	Other	1	2012
Duke University Health System	NC	1370	07/01/2008 - 11/30/2011	Unauthorized Access	7	2008
St. Joseph's Medical Center	CA	712	2/2/12	Theft	2	2012
UnitedHealth Group health plan single affiliated covered entity	MN	3537	6/28/2011	Unauthorized Access	6	2011
CenterLight Healthcare	NY	642	1/27/2012	Unauthorized Access	1	2012
Lake Granbury Medical Center	TX	502	2/13/2012	Theft	2	2012
County of Wayne Department of Personnel/Human Resources Benefits Administration Division	MI	1229	3/16/2012	Unauthorized Access	3	2012
St. Elizabeth's Medical Center	MA	6831	2/1/12	Loss	2	2012
The Neighborhood Christian Clinic	AZ	9565	2/7/12	Loss	2	2012
AccentCare Home Health of California, Inc. Medicare # 057564    CA state License # 080000226	CA	1000	04/20/2012 - 04/21/2012	Unauthorized Access	4	2012
Seton Health Plan	TX	555	3/9/12	Unauthorized Access	3	2012
awklein a med corp	CA	2000	2/1/11	Theft	2	2011
Utah Department of Health	UT	780000	03/10/2012-04/02/2012	Hacking	3	2012
IU Medical Group	IN	1000	4/11/12	Improper Disposal	4	2012
Rhinebeck Health Center/Center for Progressive Medicine	NY	6745	11/15/2011-12/14/2011	Theft	11	2011
Memorial Healthcare System	FL	9497	08/01/2011 - 02/12/2012	Other	8	2011
Roy E. Gondo, M.D.	WA	2100	2/21/2012	Theft	2	2012
DRD Management, Inc. D/B/A DRD Knoxville Medical Clinic - Central	TX	1000	2/16/2012	Improper Disposal	2	2012
Emory Healthcare	GA	315000	02/07/2012 - 02/20/2012	Unknown	2	2012
Rex Smith, DPM -Rex Smith Podiatry 	OR	20915	2/19/2012	Theft	2	2012
Desert AIDS Project	CA	4400	4/12/12	Theft	4	2012
University of Arkansas for Medical Sciences	AR	7121	2/15/2012	Unauthorized Access	2	2012
TLC DENTAL DANIA, LLC	FL	750	4/23/2012	Theft	4	2012
South Carolina Department of Health and Human Services	SC	228435	01/31/2012 - 04/02/2012	Unauthorized Access	1	2012
Oregon Health Authority	OR	550	4/13/2012	Theft	4	2012
SHIELDS For Families 	CA	961	2/27/2012	Theft	2	2012
Safe Ride Services, Inc	AZ	42000	8/31/2011	Unauthorized Access	8	2011
IntraCare North Hospital	TX	750	03/15/2011 - 08/18/2011	Theft	3	2011
Oakland Vision Services, PC	MI	3000	4/9/12	Hacking	4	2012
Stephen Haggard, DPM Podiatry 	WA	1597	3/4/12	Theft	3	2012
Baptist Health System	AL	1655	3/8/12	Improper Disposal	3	2012
University of Houston for UH College of Optometry	TX	7000	02/22/2012-02/23/2012	Unauthorized Access	2	2012
Rite Aid Store 1343	WV	2905	3/26/2012	Theft	3	2012
Iowa Department of Human Services	IA	3000	02/06/2012 - 03/14/2012	Improper Disposal	2	2012
Hogan Services Inc. Health Care Premium Plan	MO	1134	3/30/2012	Unauthorized Access	3	2012
Family HealthServices Minnesota, P.A.	MN	4000	3/30/2012	Theft	3	2012
St. Mary Medical Center	CA	3900	5/7/12	Loss	5	2012
Fairview Health Services	MN	623	7/25/2011	Theft	7	2011
Our Lady of the Lake Regional Medical Center	LA	17000	3/16/2012	Theft	3	2012
UnitedHealth Group health plan single affiliated covered entity	MN	19100	06/28/2011 - 12/12/2011	Unauthorized Access	6	2011
West Dermatology	CA	1900	04/21/2012 - 04/22/2012	Theft	4	2012
Duke University Health System	NC	591	04/21/2004-02/16/2012	Unauthorized Access	4	2004
Luz Colon, DPM  Podiatry 	FL	1137	3/20/2012	Theft	3	2012
Ameritas Life Insurance Corp. 	NE	3000	3/21/2012	Theft	3	2012
Children's Hospital Boston	MA	2159	3/25/2012	Theft	3	2012
Upper Valley Medical Center	OH	15000	10/01/2010-03/21/2012	Unauthorized Access	10	2010
Physician's Automated Laboratory	CA	745	03/23/2012 - 03/26/2012	Theft	3	2012
Phoebe Putney Memorial Hospital, Inc. 	GA	12937	07/26/2010-03/29/2012	Theft	7	2010
Independence Physical Therapy	CT	925	8/1/11	Theft	8	2011
Titus Regional Medical Center	TX	5700	3/27/2012	Loss	3	2012
Titus Regional Medical Center	TX	500	3/29/2012	Theft	3	2012
Lutheran Community Services Northwest	WA	756	03/29/2012-03/30/2012	Theft	3	2012
Volunteer State Health Plan, Inc. 	TN	1102	03/16/2012-04/20/2012	Loss	3	2012
Charlie Norwood VA Medical Center	GA	824	3/30/2012	Loss	3	2012
Mid America Health, Inc.	IN	1444	4/6/12	Theft	4	2012
Metcare of Florida, Inc.	FL	2557	05/01/2012 - 05/02/2012	Theft	5	2012
Robert Witham, MD, FACP	OR	11136	4/16/2012	Theft	4	2012
Memorial Sloan-Kettering Cancer Center	NY	568	08/13/2009-04/12/2012	Theft	8	2009
Gessler Clinic, P.A.	FL	1409	05/03/2012-05/04/2012	Theft	5	2012
University of Kentucky HealthCare	KY	4490	5/1/12	Theft	5	2012
Wolf & Yun	KY	824	4/24/2012	Theft	4	2012
Karen Kietzman	MT	708	4/22/2012	Theft	4	2012
Bruce G. Peller, DMD, PA	NC	9953	4/22/2012	Unauthorized Access	4	2012
Sharon L. Rogers, Ph.D., ABPP	TX	585	6/16/2012	Theft	6	2012
Health Texas Provider Network - Cardiovascular Consultants of North Texas	TX	2462	03/16/2012 - 05/11/2012	Unauthorized Access	3	2012
SwedishAmerican Health System	IL	1500	5/31/2012	Theft	5	2012
River Arch Dental	CA	2533	5/12/12	Loss	5	2012
Hamner Square Dental 	CA	1112	5/12/12	Theft	5	2012
Visiting Nurse Services of Iowa	IA	1298	5/27/2012	Theft	5	2012
Molalla Family Dental	OR	4354	5/17/2012	Unauthorized Access	5	2012
Pamlico Medical Equipment LLC	NC	2917	5/16/2012	Loss	5	2012
Beth Israel Deaconess Medical Center	MA	3900	5/22/2012	Theft	5	2012
NYU School of Medicine Faculty Group Practice	NY	8488	5/22/2012	Theft	5	2012
Adult & Child Center, Inc.	IN	550	5/10/12	Hacking	5	2012
The Surgeons of Lake County, LLC	IL	7067	06/22/2012-06/25/2012	Other	6	2012
Kindred Healthcare Inc d/b/a Kindred Transitional Care and Rehabilitation-Sellersburg	IN	1504	06/01/2012-06/04/2012	Theft	6	2012
Jeffrey Paul Edelstein M.D.	AZ	4800	5/28/2012	Theft	5	2012
Northwestern Memorial Hospital	IL	4211	6/11/12	Theft	6	2012
Walgreen Co.	IL	1240	7/5/12	Theft	7	2012
VNA HealthCare	CT	7461	6/25/2012	Theft	6	2012
Hartford Hospital	CT	2097	6/25/2012	Theft	6	2012
Diversified Support Services	IN	505	5/10/12	Hacking	5	2012
Oregon Health & Science University	OR	702	7/4/12	Theft	7	2012
Stanford Hospital & Clinics and School of Medicine	CA	2300	07/15/2012 - 07/16/2012	Theft	7	2012
Midtown Mental Health Center	IN	890	5/10/12	Hacking	5	2012
Harris County Hospital District	TX	2875	04/14/2008 - 02/28/2011	Theft	4	2008
Howard University Hospital	DC	66601	1/25/2012	Theft	1	2012
TEMPLE COMMUNITY HOSPITAL	CA	603	7/3/12	Theft	7	2012
Memorial Healthcare System	FL	105646	01/01/2011 - 07/05/2012	Theft	1	2011
Liberty Resources, Inc.	PA	3183	8/4/12	Theft	8	2012
The University of Texas MD Anderson Cancer Center	TX	2264	7/13/2012	Loss	7	2012
Central States Southeast and Siouthwest Areas Health & Welfare Fund	IL	754	7/31/2012	Unauthorized Access	7	2012
LANA MEDICAL CARE	FL	500	8/18/2012	Theft	8	2012
Cancer Care Group, P.C.	IN	55000	7/19/2012	Theft	7	2012
Tricounty Behavioral Health Clinic	GA	4000	8/26/2012	Theft	8	2012
Sierra Plastic Surgery	NV	800	08/19/2011-09/20/2011	Unauthorized Access	8	2011
Charlotte Clark-Neitzel, MD	WA	942	7/24/2012	Theft	7	2012
University of Miami	FL	64846	7/18/2012	Unauthorized Access	7	2012
University of New Mexico Health Sciences Center	NM	2365	5/21/2012	Hacking	5	2012
Valley Plastic Surgery, P.C.	VA	4873	7/15/2012	Theft	7	2012
Colon & Digestive Health Specialists	AR	5713	7/16/2012	Loss	7	2012
BHcare, Inc	CT	5827	7/19/2012	Theft	7	2012
The Feinstein Institute for Medical Research	NY	13000	9/2/12	Theft	9	2012
St. Therese Medical Group, Inc	CA	3031	7/22/2012	Theft	7	2012
Cabinet for Health and Family Services, Department for Community Based Services (Protection and Permanency)	KY	2500	7/20/2012	Unauthorized Access	7	2012
Litton & Giddings Radiological Associates, P.C.	MO	13074	07/31/2012 - 08/02/2012	Improper Disposal	7	2012
Apria Healthcare, Inc.	CA	65700	6/14/2012	Theft	6	2012
Alexander J. Tikhtman, M.D.	KY	2376	8/15/2012	Loss	8	2012
Gulf Coast Health Care Services Inc	FL	13000	8/17/2012	Theft	8	2012
Blount Memorial Hospital, Inc	TN	27799	8/25/2012	Theft	8	2012
Alere Home Monitoring, Inc	CA	116506	9/23/2012	Theft	9	2012
Coastal home Respiratory, LLP	GA	3440	10/4/12	Theft	10	2012
 Philip P Corneliuson, DDS, INC.	CA	980	9/15/2012	Theft	9	2012
First Step Counseling, Inc.	NJ	638	05/01/2011 - 08/05/2011	Theft	5	2011
Logan Community Resources, Inc.	IN	2900	8/24/2012	Hacking	8	2012
David DiGiallorenzo, D.M.D.	PA	2600	9/17/2012	Unauthorized Access	9	2012
CVS Caremark	RI	955	8/13/2012	Theft	8	2012
Memorial Hospital	OH	500	8/29/2012	Improper Disposal	8	2012
SURGICAL ASSOCIATES OF UTICA, PC	NY	1017	9/18/2012	Theft	9	2012
Illinois Department of Healthcare and Family Services	IL	508	8/31/2012	Theft	8	2012
Miami Beach Healthcare Group Ltd. dba Aventura Hospital and Medical Center	FL	2560	01/01/2012 - 09/12/2012	Theft	1	2012
WYATT DENTAL GROUP, LLC	LA	10271	11/04/2011 -04/15/2012	Theft	11	2011
Women & Infants Hospital of Rhode Island	RI	14004	9/13/2012	Loss	9	2012
Memorial Health System	CO	6262	5/1/12	Loss	5	2012
CHRISTUS St. John Hospital	TX	5748	9/25/2012	Loss	9	2012
L.A. Care Health Plan	CA	18000	09/17/2012-09/20/2012	Other	9	2012
Hawaii State Department of Health, Adult Mental Health Division	HI	674	9/25/2012	Hacking	9	2012
Soundental Associates, PC	CT	14511	9/24/2012	Theft	9	2012
Original Medicine Acupuncture & Wellness, LLC	NM	540	09/07/2012 - 09/09/2012	Theft	9	2012
Brigham and Women's Hospital	MA	615	10/16/2012	Theft	10	2012
St. Francis Health Network, aka Franciscan Alliance ACO	IN	2575	10/19/2012	Other	10	2012
James M. McGee, D.M.D., P.C.	GA	1306	09/19/2012 - 09/26/2012	Theft	9	2012
Robbins Eye Center PC	CT	1749	10/7/12	Theft	10	2012
Advanced Data Processing, Inc.	FL	10000	06/15/2012 -10/01/2012	Theft	6	2012
Cuyahoga County Board of Developmental Disabilities	OH	613	11/2/12	Theft	11	2012
Okaloosa County Public Safety	FL	715	06/15/2012 - 10/01/2012	Theft	6	2012
City of Covington Kentucky Fire Department 	KY	1548	06/15/2012-10/01/2012	Theft	6	2012
Northern Trust	IL	500	9/13/2012	Unauthorized Access	9	2012
Vidant Pungo Hospital	NC	1100	10/4/12	Improper Disposal	10	2012
County of San Bernardino Department of Public Heatlh	CA	1370	09/28/2012 - 09/30/2012	Unauthorized Access	9	2012
City of Overland Park Fire Department	FL	911	06/15/2012 - 10/01/2012	Theft	6	2012
Sumner County Emergency Medical Services	TN	774	06/15/2012 - 10/01/2012	Theft	6	2012
City of El Centro Fire Department	CA	1500	10/1/12	Theft	10	2012
Landmark Medical Center	RI	683	10/1/12	Theft	10	2012
City of Atlanta/ Atlanta Fire Rescue Department	GA	908	06/15/2012-10/01/2012	Theft	6	2012
University of Virginia Medical Center	VA	1846	10/5/12	Loss	10	2012
Osceola County EMS 	FL	949	06/15/2012-10/01/2012	Theft	6	2012
Carolinas Medical Center - Randolph	NC	5600	03/11/2012 - 10/08/2012	Hacking	3	2012
Coastal Behavioral Healthcare, Inc.	FL	4907	4/11/11	Theft	4	2011
CCS Medical, Inc.	TX	6601	05/01/2012 - 09/21/2012	Unauthorized Access	5	2012
City of Gloucester, Fire Department	MA	1286	06/15/2012-10/01/2012	Theft	6	2012
Columbia University Medical Center and NewYork-Presbyterian Hospital	NY	4929	10/12/2012-10/15/2012	Theft	10	2012
Baptist Health System	AR	811	10/13/2012-10/27/2012	Other	10	2012
DFA, Employee Benefits Division	AR	7039	10/13/2012 - 10/27/2012	Other	10	2012
Health Advantage	AR	2863	10/13/2012 - 10/27/2012	Other	10	2012
University of Michigan Health System	MI	3999	11/14/2012	Theft	11	2012
Westerville Dental Center	OH	850	12/2/12	Theft	12	2012
OHP PHSP, Inc.	NY	28187	08/31/2012 - 09/21/2012	Unauthorized Access	8	2012
Center for Orthopedic Research and Education, Inc.	AZ	35488	10/20/2012 - 10/21/2012	Theft	10	2012
Calif. Dept. of Health Care Services (DHCS)	CA	2643	12/10/2012 - 12/18/2012	Unauthorized Access	12	2012
Richard Switzer MD PC	MI	4100	11/29/2011	Other	11	2011
Gibson General Hospital	IN	28893	11/27/2012	Theft	11	2012
Sovereign Medical Group, LLC	NJ	27800	10/10/12	Theft	10	2012
Cabinet for Health & Family Services, Department of Medicaid Services	KY	1090	11/15/2012	Hacking	11	2012
Harbor Medical Associates, P.C.	MA	4343	10/18/2012 - 11/04/2012	Hacking	10	2012
Sentara Healthcare	VA	56820	11/14/2012	Theft	11	2012
St. Mark's Medical Center	TX	2988	5/21/2012	Hacking	5	2012
Group Health Incorporated	NY	1771	11/13/2012	Theft	11	2012
Calvin Schuster,MD	CA	532	11/4/12	Theft	11	2012
Granite Medical Group, Inc.	MA	4125	01/02/2010 - 11/15/2012	Hacking	1	2010
University of Nevada School of Medicine	NV	1483	10/11/12	Improper Disposal	10	2012
Dimensions Healthcare System	MD	635	11/16/2012	Unauthorized Access	11	2012
SilverScript Insurance Company	AZ	852	10/31/2012	Unauthorized Access	10	2012
South Jersey Hospital Inc.	NJ	8555	11/14/2012	Theft	11	2012
Child & Family Psychological Services, Inc.	MA	7250	10/18/2012-10/29/2012	Hacking	10	2012
Pousson Family Dentistry	LA	1400	12/3/12	Theft	12	2012
South Shore Medical Center	MA	4100	01/01/2007-11/15/2012	Hacking	1	2007
Lee D. Pollan, DMD, PC	NY	19178	11/06/2012-11/15/2012	Theft	11	2012
Washington University School of Medicine	MO	1105	11/28/2012	Theft	11	2012
Riderwood Village	MD	3230	11/18/2012	Theft	11	2012
WAYNE MEMORIAL HOSPITAL	PA	1184	12/3/12	Loss	12	2012
Baptist Health System	TX	678	8/14/2011	Unauthorized Access	8	2011
Baillie Lumber Co. Group Health Plan	NY	725	11/27/2012	Theft	11	2012
The University of Texas MD Anderson Cancer Center	TX	29021	4/30/2012	Theft	4	2012
Western Wisconsin Medical Association, S.C. - River Falls Medical Clinics	WI	2400	05/30/2012-08/31/2012	Theft	5	2012
Boy Scouts of America Employee Benefit Plan	TX	8911	09/15/2012-11/30/2012	Theft	9	2012
Kmart Corporation	IL	16988	1/2/13	Improper Disposal	1	2013
Community Services NW	AL	2400	12/6/12	Theft	12	2012
American HomePatient Inc. 	TN	1103	10/11/12	Theft	10	2012
Yadkinville Chiropractic DCPA	NC	1000	2/1/13	Theft	2	2013
Intervention Services, Inc.	FL	1200	1/19/2013	Theft	1	2013
West Georgia Ambulance	GA	500	12/13/2012	Loss	12	2012
Center for Pain Management, LLC	MD	5822	1/22/2013	Theft	1	2013
Multiple Health Plans	CA	1368	12/7/13	Theft	12	2013
Froedtert Health	WI	43549	10/27/2012-12/13/2012	Unauthorized Access	10	2012
Jackson Health System	FL	566	05/26/2011 - 02/18/2012	Other	5	2011
Riderwood Village	MD	5270	11/18/2012	Theft	11	2012
Kindred Healthcare, Inc. d/b/a Kindred Transitional Care and Rehabilitation - Marl	MA	716	12/15/2012-12/17/2012	Theft	12	2012
HomeCare of Mid-Missouri, Inc.	MO	4027	12/14/2012	Theft	12	2012
Heyman HospiceCare at Floyd	GA	1819	1/4/13	Theft	1	2013
Agency for Health Care Administration	FL	1892	11/01/2012 - 12/20/2012	Unauthorized Access	11	2012
ABQ HealthPartners	NM	778	12/20/2012	Theft	12	2012
Terrell County Health Department	GA	18000	01/09/2012 -  04/17/2012	Unauthorized Access	1	2012
Florida Healthy Kids Corporation	FL	3667	11/01/2012-12/20/2012	Unauthorized Access	11	2012
Stronghold Counseling Services Inc	SD	8500	12/24/2012	Theft	12	2012
Arizona Oncology	AZ	501	11/21/2012	Theft	11	2012
Crescent Health Inc. - a Walgreens Company	CA	109000	12/28/2012	Theft	12	2012
County of San Bernardino, Department of Behavioral Health	CA	686	1/12/13	Theft	1	2013
WOMENS HEALTH ENTERPRISE, INC.	GA	3000	1/2/13	Theft	1	2013
The Brookdale University Hospital and Medical Center	NY	2261	8/11/12	Theft	8	2012
The Brookdale University Hospital and Medical Center	NY	28187	9/21/2012	Theft	9	2012
Ultra Stores, Inc.	IL	500	9/13/2012	Unauthorized Access	9	2012
South Miami Hospital	FL	834	6/1/11	Unauthorized Access	6	2011
Lancaster General Medical Group	PA	527	2/5/13	Theft	2	2013
Maine Medical Center	ME	1920	2/27/2013	Other	2	2013
State of California, Dept. of Developmental Services	CA	18162	11/10/12	Theft	11	2012
Utah Department of Health 	UT	6332	01/10/2013-01/11/2013	Loss	1	2013
Sports Rehabilitation Consultants	OH	1200	2/1/13	Theft	2	2013
University of Connecticut Health Center	CT	1382	06/07/2010 - 12/07/2012	Unauthorized Access	6	2010
United HomeCare Services, Inc.	FL	12299	1/8/13	Theft	1	2013
United Home Care Services of Southwest Florida< LLC	FL	1318	1/8/13	Theft	1	2013
catoctin Dental/Richard B. Love, DDS, PA	MD	6400	1/3/13	Hacking	1	2013
Empire Blue Cross Blue Shield	IN	2608	11/01/2011-10/01/2012	Theft	11	2011
Anthem Blue Cross Blue Shield (OH)	IN	1678	11/01/2011-10/01/2012	Theft	11	2011
Anthem Blue Cross Blue Shield (IN)	IN	528	11/01/2011-10/01/2012	Theft	11	2011
Mount Sinai Medical Center	FL	628	10/01/2012 - 02/18/2013	Theft	10	2012
Thomas L. Davis, Jr. DDS	OR	3269	2/12/13	Theft	2	2013
HealthCare for Women, Inc.	MA	8727	01/18/2013-01/23/2013	Hacking	1	2013
University of Mississippi Medical Center	MS	500	11/01/2012-01/19/2013	Loss	11	2012
Granger Medical Clinic	UT	2600	1/17/2013	Theft	1	2013
Texas Tech Unversity Health Sciences Center	TX	697	2/18/2013	Unauthorized Access	2	2013
Rite Aid #10217	RI	2082	2/1/13	Unknown	2	2013
WA Department of Social and Health Services	WA	629	2/4/13	Theft	2	2013
Carpenters Health & Welfare Trust Fund for California	CA	2400	03/11/2013-03/12/2013	Unauthorized Access	3	2013
Shands Jacksonville Medical Center, Inc.	FL	1025	05/02/2012-06/22/2012	Theft	5	2012
University of Florida	FL	14519	03/01/2009 - 10/25/2012	Theft	3	2009
Kmart Corporation	IL	12542	3/17/2013	Theft	3	2013
GLENS FALLS HOSPITAL	NY	2360	11/02/2012 - 03/14/2013	Theft	11	2012
Hospice and Palliative Care Center of Alamance Caswell	NC	5370	2/24/2013	Theft	2	2013
Texas Health Care, P.L.L.C.	TX	554	3/10/13	Theft	3	2013
Network Health Insurance Corporation	WI	3794	2/27/2012	Unauthorized Access	2	2012
Wm. Jennings Bryan Dorn VAMC	SC	7405	2/11/13	Loss	2	2013
John J. Pershing VA Medical Center	MO	589	2/20/2013	Theft	2	2013
Oregon Health & Science University	OR	1076	2/22/2013	Theft	2	2013
Schneck Medical Center	IN	3131	3/14/2013	Unauthorized Access	3	2013
The Guidance Center of Westchester	NY	1416	2/21/2013	Theft	2	2013
Hope Hospice	TX	818	12/27/2012 - 02/22/2013	Other	12	2012
